frozenset({'2'}):57638
frozenset({'4'}):57747
frozenset({'0'}):55760
frozenset({'9'}):57816
frozenset({'8'}):57996
frozenset({'6'}):57315
frozenset({' '}):58993
frozenset({'3'}):57526
frozenset({'5'}):57758
frozenset({'1'}):57515
frozenset({'7'}):57917
frozenset({'1', '6'}):56185
frozenset({' ', '7'}):57917
frozenset({'7', '3'}):56649
frozenset({'8', '3'}):56691
frozenset({'4', '8'}):56889
frozenset({'5', '2'}):56593
frozenset({' ', '2'}):57638
frozenset({'4', '6'}):56302
frozenset({'0', '9'}):54937
frozenset({'5', '3'}):56531
frozenset({'7', '9'}):56856
frozenset({'4', '5'}):56677
frozenset({'4', '3'}):56549
frozenset({' ', '8'}):57996
frozenset({'6', '2'}):56241
frozenset({'4', '2'}):56547
frozenset({'8', '6'}):56530
frozenset({'1', '3'}):56285
frozenset({' ', '5'}):57758
frozenset({'1', '9'}):56578
frozenset({' ', '3'}):57526
frozenset({'4', ' '}):57747
frozenset({'1', '2'}):56405
frozenset({'5', '8'}):56936
frozenset({'3', '2'}):56437
frozenset({'0', '5'}):54918
frozenset({'7', '6'}):56468
frozenset({' ', '1'}):57515
frozenset({'5', '7'}):56849
frozenset({' ', '9'}):57816
frozenset({'9', '3'}):56504
frozenset({'0', '7'}):54986
frozenset({'4', '0'}):54904
frozenset({'5', '9'}):56737
frozenset({'7', '8'}):57045
frozenset({'0', '8'}):55029
frozenset({'9', '8'}):56932
frozenset({'0', '2'}):54764
frozenset({'1', '7'}):56615
frozenset({'4', '1'}):56533
frozenset({'8', '2'}):56833
frozenset({'4', '9'}):56714
frozenset({'0', '6'}):54505
frozenset({'0', ' '}):55760
frozenset({'5', '1'}):56508
frozenset({'4', '7'}):56852
frozenset({'9', '2'}):56695
frozenset({'1', '8'}):56678
frozenset({'7', '2'}):56719
frozenset({' ', '6'}):57315
frozenset({'3', '6'}):56086
frozenset({'0', '1'}):54677
frozenset({'9', '6'}):56369
frozenset({'0', '3'}):54745
frozenset({'5', '6'}):56263
frozenset({'2', '3', '4', '8'}):54926
frozenset({'0', '5', '1', '6'}):53011
frozenset({'0', '1', '7', '9'}):53414
frozenset({' ', '7', '9', '6'}):55608
frozenset({'2', '4', '5', '8'}):55015
frozenset({'3', '5', '8', '6'}):54632
frozenset({'4', '2', '0', '1'}):53193
frozenset({'3', '9', '8', '6'}):54637
frozenset({' ', '5', '1', '6'}):55290
frozenset({' ', '3', '1', '7'}):55532
frozenset({'3', '7', '9', '6'}):54612
frozenset({'2', '3', '5', '9'}):54800
frozenset({' ', '0', '5', '9'}):54183
frozenset({'4', '5', '0', '8'}):53626
frozenset({'2', '4', '7', '3'}):54891
frozenset({'2', '3', '9', '8'}):54966
frozenset({' ', '2', '5', '7'}):55797
frozenset({'2', '3', '0', '1'}):53091
frozenset({'4', '5', '8', '6'}):54775
frozenset({'4', '9', '8', '6'}):54825
frozenset({' ', '2', '7', '9'}):55848
frozenset({'3', '4', '5', '0'}):53377
frozenset({' ', '4', '1', '7'}):55757
frozenset({'3', '4', '0', '9'}):53334
frozenset({'4', '1', '9', '8'}):55021
frozenset({'2', '0', '7', '6'}):53101
frozenset({' ', '2', '1', '7'}):55607
frozenset({' ', '3', '4', '6'}):55258
frozenset({'4', '5', '1', '7'}):54963
frozenset({' ', '1', '7', '8'}):55871
frozenset({'2', '4', '1', '9'}):54821
frozenset({'5', '1', '9', '6'}):54578
frozenset({'3', '0', '1', '8'}):53212
frozenset({'2', '5', '1', '7'}):54833
frozenset({'3', '5', '1', '8'}):54833
frozenset({'2', '4', '5', '0'}):53358
frozenset({'3', '1', '8', '6'}):54492
frozenset({'0', '1', '9', '6'}):53083
frozenset({'0', '1', '7', '6'}):53085
frozenset({'3', '5', '9', '8'}):54972
frozenset({' ', '5', '1', '9'}):55679
frozenset({'2', '0', '5', '8'}):53536
frozenset({'2', '0', '9', '8'}):53538
frozenset({'2', '3', '9', '6'}):54510
frozenset({'2', '3', '5', '6'}):54430
frozenset({' ', '0', '7', '6'}):53851
frozenset({' ', '0', '9', '6'}):53834
frozenset({'4', '5', '7', '9'}):55070
frozenset({' ', '2', '8', '6'}):55573
frozenset({' ', '2', '0', '7'}):54086
frozenset({' ', '3', '5', '8'}):55828
frozenset({' ', '2', '7', '6'}):55486
frozenset({'4', '5', '9', '8'}):55118
frozenset({'4', '1', '8', '6'}):54707
frozenset({'2', '3', '0', '5'}):53297
frozenset({'2', '0', '7', '9'}):53455
frozenset({'2', '5', '1', '6'}):54465
frozenset({'2', '4', '5', '1'}):54732
frozenset({'3', '1', '9', '6'}):54385
frozenset({' ', '4', '0', '1'}):53973
frozenset({'3', '1', '7', '6'}):54482
frozenset({' ', '2', '0', '1'}):53838
frozenset({'3', '4', '1', '7'}):54815
frozenset({' ', '2', '3', '4'}):55547
frozenset({' ', '0', '9', '8'}):54274
frozenset({'3', '1', '7', '8'}):54878
frozenset({' ', '0', '5', '8'}):54316
frozenset({' ', '0', '4', '7'}):54232
frozenset({'2', '0', '8', '6'}):53194
frozenset({'2', '3', '4', '9'}):54780
frozenset({'3', '4', '0', '8'}):53429
frozenset({' ', '9', '8', '6'}):55661
frozenset({'2', '4', '5', '7'}):54948
frozenset({' ', '0', '7', '9'}):54240
frozenset({'4', '5', '9', '6'}):54627
frozenset({' ', '3', '0', '5'}):54038
frozenset({' ', '2', '7', '8'}):56004
frozenset({'3', '4', '9', '6'}):54498
frozenset({' ', '2', '9', '8'}):55974
frozenset({'4', '5', '7', '6'}):54767
frozenset({'3', '0', '7', '8'}):53515
frozenset({'5', '7', '9', '6'}):54779
frozenset({' ', '2', '4', '8'}):55831
frozenset({'1', '0', '4', '9'}):53378
frozenset({'4', '1', '7', '8'}):55087
frozenset({'2', '1', '9', '8'}):54999
frozenset({'2', '1', '7', '8'}):54982
frozenset({'3', '4', '8', '6'}):54652
frozenset({'2', '5', '1', '9'}):54837
frozenset({'3', '5', '1', '6'}):54361
frozenset({'3', '1', '7', '9'}):54784
frozenset({' ', '0', '1', '7'}):54013
frozenset({'3', '0', '5', '6'}):52994
frozenset({'0', '7', '9', '6'}):53248
frozenset({' ', '3', '1', '6'}):55105
frozenset({'3', '5', '7', '8'}):55148
frozenset({' ', '3', '7', '9'}):55721
frozenset({' ', '3', '5', '9'}):55616
frozenset({'0', '5', '1', '7'}):53366
frozenset({'5', '1', '9', '8'}):55027
frozenset({' ', '0', '8', '6'}):53938
frozenset({'2', '0', '4', '7'}):53401
frozenset({'3', '0', '7', '6'}):53066
frozenset({'2', '3', '4', '6'}):54447
frozenset({'2', '3', '0', '8'}):53370
frozenset({' ', '0', '4', '6'}):53771
frozenset({'2', '7', '8', '6'}):54894
frozenset({' ', '4', '5', '9'}):55772
frozenset({'4', '1', '0', '6'}):53035
frozenset({'2', '0', '7', '3'}):53342
frozenset({' ', '2', '5', '1'}):55536
frozenset({' ', '2', '0', '8'}):54157
frozenset({'2', '1', '8', '6'}):54658
frozenset({' ', '4', '1', '6'}):55338
frozenset({'0', '5', '4', '6'}):53128
frozenset({' ', '4', '5', '1'}):55638
frozenset({'4', '5', '7', '8'}):55262
frozenset({' ', '2', '9', '6'}):55470
frozenset({'3', '4', '9', '8'}):54968
frozenset({'0', '1', '8', '6'}):53138
frozenset({'0', '5', '1', '8'}):53413
frozenset({'2', '3', '1', '7'}):54706
frozenset({'3', '5', '1', '9'}):54714
frozenset({'3', '0', '5', '9'}):53365
frozenset({' ', '3', '1', '9'}):55465
frozenset({'2', '0', '4', '6'}):53015
frozenset({' ', '3', '0', '8'}):54098
frozenset({' ', '0', '1', '8'}):54040
frozenset({'3', '0', '1', '7'}):53225
frozenset({' ', '3', '7', '6'}):55380
frozenset({' ', '5', '9', '6'}):55440
frozenset({'2', '4', '7', '8'}):55135
frozenset({'3', '0', '1', '9'}):53207
frozenset({' ', '3', '5', '6'}):55222
frozenset({' ', '3', '9', '6'}):55249
frozenset({'5', '7', '8', '6'}):54947
frozenset({' ', '2', '4', '9'}):55708
frozenset({'5', '1', '8', '6'}):54675
frozenset({'3', '0', '7', '9'}):53430
frozenset({'0', '7', '9', '8'}):53645
frozenset({'3', '0', '5', '8'}):53500
frozenset({'2', '3', '7', '9'}):54887
frozenset({' ', '7', '8', '6'}):55779
frozenset({'2', '4', '5', '9'}):54874
frozenset({' ', '4', '0', '9'}):54160
frozenset({'2', '5', '7', '8'}):55195
frozenset({' ', '4', '9', '6'}):55446
frozenset({' ', '4', '5', '6'}):55381
frozenset({'2', '7', '9', '8'}):55213
frozenset({' ', '2', '3', '5'}):55570
frozenset({'2', '0', '1', '7'}):53232
frozenset({'0', '5', '4', '7'}):53571
frozenset({' ', '3', '4', '1'}):55481
frozenset({' ', '4', '1', '9'}):55695
frozenset({'0', '3', '4', '7'}):53433
frozenset({'4', '5', '0', '9'}):53498
frozenset({'0', '4', '7', '1'}):53386
frozenset({'4', '1', '7', '6'}):54710
frozenset({'0', '1', '9', '8'}):53443
frozenset({' ', '3', '1', '8'}):55561
frozenset({' ', '1', '9', '8'}):55825
frozenset({'4', '2', '3', '1'}):54640
frozenset({'2', '3', '1', '6'}):54357
frozenset({'2', '3', '5', '1'}):54647
frozenset({' ', '3', '5', '1'}):55459
frozenset({'5', '1', '7', '8'}):55095
frozenset({'2', '4', '0', '9'}):53374
frozenset({'3', '0', '1', '6'}):52864
frozenset({'5', '7', '9', '8'}):55262
frozenset({' ', '2', '4', '6'}):55325
frozenset({' ', '1', '9', '6'}):55377
frozenset({'3', '5', '7', '9'}):54937
frozenset({'0', '7', '8', '6'}):53346
frozenset({'2', '7', '9', '6'}):54767
frozenset({' ', '4', '5', '8'}):55953
frozenset({' ', '3', '0', '6'}):53617
frozenset({'2', '4', '0', '8'}):53442
frozenset({'2', '5', '9', '6'}):54624
frozenset({' ', '4', '7', '8'}):56089
frozenset({'2', '3', '7', '6'}):54577
frozenset({' ', '7', '9', '8'}):56088
frozenset({'2', '4', '5', '6'}):54490
frozenset({' ', '5', '7', '8'}):56124
frozenset({'2', '4', '9', '6'}):54620
frozenset({'3', '4', '7', '8'}):55126
frozenset({' ', '2', '1', '6'}):55268
frozenset({'0', '4', '7', '6'}):53208
frozenset({'4', '8', '6', '3', '1'}):53840
frozenset({'2', ' ', '3', '1', '7'}):54706
frozenset({'4', '0', '8', ' ', '3'}):53429
frozenset({'2', '0', '4', '8', '7'}):52908
frozenset({'0', '9', '6', ' ', '5'}):53172
frozenset({'2', '4', '0', ' ', '3'}):53230
frozenset({'2', '9', '3', '5', '7'}):54185
frozenset({'4', '8', '6', ' ', '3'}):54652
frozenset({'2', '0', ' ', '5', '7'}):53438
frozenset({'4', '0', '9', '8', '6'}):52705
frozenset({'2', '4', '6', '5', '7'}):53941
frozenset({'4', '0', '8', '6', '3'}):52523
frozenset({'2', '0', '9', '6', ' '}):53137
frozenset({'4', '0', '8', '5', '7'}):53080
frozenset({'0', '6', ' ', '3', '5'}):52994
frozenset({'2', '8', '6', ' ', '7'}):54894
frozenset({'0', '6', '5', '1', '7'}):52500
frozenset({'2', '4', '0', '3', '5'}):52676
frozenset({'0', '9', '8', ' ', '5'}):53627
frozenset({'9', '8', '3', '1', '7'}):54192
frozenset({'2', '4', '0', '6', '7'}):52509
frozenset({'0', '9', '3', '5', '7'}):52843
frozenset({'2', '4', '8', '6', '1'}):53936
frozenset({'9', ' ', '5', '1', '7'}):54965
frozenset({'2', '4', '6', ' ', '7'}):54702
frozenset({'2', '4', '0', '1', '7'}):52659
frozenset({'2', '4', ' ', '5', '7'}):54948
frozenset({'9', '8', ' ', '5', '1'}):55027
frozenset({'2', '0', ' ', '5', '1'}):53210
frozenset({'2', '4', '6', '1', '7'}):53931
frozenset({'2', '6', '3', '1', '7'}):53791
frozenset({'0', '8', '6', '5', '1'}):52553
frozenset({'2', '0', '8', '1', '7'}):52746
frozenset({'4', '9', ' ', '5', '1'}):54893
frozenset({'2', '8', '6', '1', '7'}):54053
frozenset({'4', ' ', '3', '1', '7'}):54815
frozenset({'4', '0', '6', '3', '7'}):52492
frozenset({'2', '0', '9', '5', '7'}):52857
frozenset({'4', '0', '8', '6', ' '}):53269
frozenset({'2', '8', '3', '5', '7'}):54369
frozenset({'4', '9', '6', ' ', '3'}):54498
frozenset({'0', '4', '6', '1', '7'}):52529
frozenset({'4', '9', ' ', '3', '5'}):54831
frozenset({'4', '0', '6', '5', '1'}):52453
frozenset({'2', '8', '6', '3', '7'}):54055
frozenset({'2', '9', '8', '3', '5'}):54254
frozenset({'2', '9', '8', '6', '7'}):54233
frozenset({'4', '6', ' ', '3', '7'}):54651
frozenset({'4', '0', '9', '6', '1'}):52508
frozenset({'2', '9', '6', ' ', '3'}):54510
frozenset({'4', '8', '3', '5', '7'}):54424
frozenset({'4', '9', '8', '3', '1'}):54141
frozenset({'4', '8', '3', '5', '1'}):54152
frozenset({'4', '9', ' ', '1', '7'}):54988
frozenset({'2', '8', '6', '5', '1'}):53922
frozenset({'4', '0', '9', '3', '5'}):52758
frozenset({'0', '4', '9', '6', '7'}):52653
frozenset({'2', '0', '8', ' ', '5'}):53536
frozenset({'2', '8', ' ', '3', '7'}):55045
frozenset({'4', '9', '6', '3', '5'}):53785
