frozenset({'2'}):17698
frozenset({'4'}):17809
frozenset({'0'}):15839
frozenset({'9'}):17876
frozenset({'8'}):18056
frozenset({'6'}):17381
frozenset({' '}):19053
frozenset({'3'}):17591
frozenset({'5'}):17818
frozenset({'1'}):17575
frozenset({'7'}):17977
frozenset({'1', '6'}):16251
frozenset({' ', '7'}):17977
frozenset({'7', '3'}):16714
frozenset({'8', '3'}):16756
frozenset({'4', '8'}):16951
frozenset({'5', '2'}):16653
frozenset({' ', '2'}):17698
frozenset({'4', '6'}):16370
frozenset({'0', '9'}):15016
frozenset({'5', '3'}):16596
frozenset({'7', '9'}):16916
frozenset({'4', '5'}):16739
frozenset({'4', '3'}):16616
frozenset({' ', '8'}):18056
frozenset({'6', '2'}):16307
frozenset({'4', '2'}):16609
frozenset({'8', '6'}):16596
frozenset({'1', '3'}):16350
frozenset({' ', '5'}):17818
frozenset({'1', '9'}):16638
frozenset({' ', '3'}):17591
frozenset({'4', ' '}):17809
frozenset({'1', '2'}):16465
frozenset({'5', '8'}):16996
frozenset({'3', '2'}):16502
frozenset({'0', '5'}):14997
frozenset({'7', '6'}):16534
frozenset({' ', '1'}):17575
frozenset({'5', '7'}):16909
frozenset({' ', '9'}):17876
frozenset({'9', '3'}):16569
frozenset({'0', '7'}):15065
frozenset({'4', '0'}):14985
frozenset({'5', '9'}):16797
frozenset({'7', '8'}):17105
frozenset({'0', '8'}):15108
frozenset({'9', '8'}):16992
frozenset({'0', '2'}):14843
frozenset({'1', '7'}):16675
frozenset({'4', '1'}):16595
frozenset({'8', '2'}):16893
frozenset({'4', '9'}):16776
frozenset({'0', '6'}):14590
frozenset({'0', ' '}):15839
frozenset({'5', '1'}):16568
frozenset({'4', '7'}):16914
frozenset({'9', '2'}):16755
frozenset({'1', '8'}):16738
frozenset({'7', '2'}):16779
frozenset({' ', '6'}):17381
frozenset({'3', '6'}):16157
frozenset({'0', '1'}):14756
frozenset({'9', '6'}):16435
frozenset({'0', '3'}):14829
frozenset({'5', '6'}):16329
frozenset({'6', '9', '2'}):15536
frozenset({'5', '6', '2'}):15371
frozenset({'7', '2', '3'}):15734
frozenset({'0', '5', '8'}):14395
frozenset({' ', '7', '8'}):17105
frozenset({'4', '1', '6'}):15406
frozenset({'7', '8', '2'}):16064
frozenset({'0', '7', '9'}):14319
frozenset({'4', ' ', '9'}):16776
frozenset({'1', '8', '3'}):15626
frozenset({'5', '9', '8'}):16058
frozenset({'0', '6', '2'}):13778
frozenset({'0', '4', '7'}):14313
frozenset({'4', '5', '0'}):14251
frozenset({'0', '4', '9'}):14241
frozenset({'6', '8', '3'}):15485
frozenset({'4', ' ', '2'}):16609
frozenset({' ', '6', '2'}):16307
frozenset({'0', '1', '2'}):13917
frozenset({'5', '8', '2'}):15977
frozenset({'4', '1', '7'}):15819
frozenset({' ', '8', '6'}):16596
frozenset({'3', '5', '2'}):15635
frozenset({'7', '9', '2'}):15908
frozenset({'4', '9', '6'}):15514
frozenset({'0', ' ', '3'}):14829
frozenset({'3', '1', '6'}):15176
frozenset({' ', '8', '2'}):16893
frozenset({'4', '7', '6'}):15666
frozenset({'4', '5', '3'}):15723
frozenset({'0', '8', '6'}):14023
frozenset({' ', '1', '8'}):16738
frozenset({'1', '2', '3'}):15447
frozenset({'5', '7', '6'}):15607
frozenset({'4', ' ', '0'}):14985
frozenset({'6', '9', '3'}):15320
frozenset({'5', '9', '3'}):15681
frozenset({' ', '7', '2'}):16779
frozenset({'0', '5', '2'}):14129
frozenset({' ', '1', '2'}):16465
frozenset({'0', '1', '6'}):13748
frozenset({' ', '5', '9'}):16797
frozenset({' ', '9', '3'}):16569
frozenset({'0', '1', '7'}):14092
frozenset({' ', '5', '7'}):16909
frozenset({'7', '9', '8'}):16148
frozenset({'5', '8', '3'}):15893
frozenset({'4', '7', '8'}):16151
frozenset({'5', '1', '8'}):15855
frozenset({'0', '5', '9'}):14262
frozenset({'0', '7', '3'}):14188
frozenset({' ', '1', '9'}):16638
frozenset({'6', '8', '2'}):15639
frozenset({'0', '9', '6'}):13919
frozenset({'7', '6', '3'}):15451
frozenset({'1', '9', '2'}):15688
frozenset({'0', '1', '8'}):14119
frozenset({'4', ' ', '8'}):16951
frozenset({'3', '6', '2'}):15284
frozenset({'0', '7', '8'}):14410
frozenset({'5', '1', '7'}):15791
frozenset({'1', '7', '9'}):15826
frozenset({'1', '7', '3'}):15597
frozenset({'0', ' ', '9'}):15016
frozenset({'5', '1', '9'}):15739
frozenset({'1', '9', '6'}):15443
frozenset({'5', '9', '2'}):15813
frozenset({'4', '2', '6'}):15393
frozenset({' ', '8', '3'}):16756
frozenset({'4', '5', '2'}):15687
frozenset({'4', '5', '1'}):15700
frozenset({'0', '9', '3'}):14096
frozenset({' ', '1', '7'}):16675
frozenset({'0', '5', '3'}):14122
frozenset({'4', '5', ' '}):16739
frozenset({'0', '7', '6'}):13936
frozenset({'4', '9', '8'}):16012
frozenset({'7', '8', '3'}):15965
frozenset({'5', '8', '6'}):15653
frozenset({'9', '8', '6'}):15727
frozenset({'4', '0', '3'}):14086
frozenset({'1', '8', '2'}):15770
frozenset({' ', '7', '6'}):16534
frozenset({'4', '0', '6'}):13858
frozenset({'3', '0', '2'}):14000
frozenset({'1', '8', '6'}):15549
frozenset({' ', '9', '2'}):16755
frozenset({'0', ' ', '8'}):15108
frozenset({'4', ' ', '7'}):16914
frozenset({'4', '1', '3'}):15548
frozenset({'0', '8', '2'}):14236
frozenset({' ', '5', '8'}):16996
frozenset({'4', '2', '3'}):15614
frozenset({'4', '1', '2'}):15581
frozenset({'4', '5', '6'}):15449
frozenset({'4', '3', '6'}):15331
frozenset({'4', '5', '7'}):15972
frozenset({'4', '7', '9'}):15975
frozenset({'0', '9', '8'}):14353
frozenset({'1', '7', '2'}):15667
frozenset({'4', '1', '9'}):15757
frozenset({'5', '7', '9'}):15968
frozenset({'8', '2', '3'}):15814
frozenset({'4', ' ', '6'}):16370
frozenset({'4', '1', '0'}):14054
frozenset({'4', '0', '2'}):14069
frozenset({'1', '7', '8'}):15931
frozenset({'0', '9', '2'}):14170
frozenset({'0', '5', '1'}):14033
frozenset({' ', '7', '3'}):16714
frozenset({'0', '1', '9'}):14100
frozenset({'4', ' ', '1'}):16595
frozenset({' ', '3', '4', '5'}):15723
frozenset({' ', '4', '7', '9'}):15975
frozenset({'2', '5', '8', '6'}):14786
frozenset({' ', '0', '5', '1'}):14033
frozenset({'4', '1', '7', '9'}):15050
frozenset({'4', '1', '0', '8'}):13485
frozenset({'2', '0', '1', '8'}):13379
frozenset({' ', '1', '8', '6'}):15549
frozenset({'2', '3', '1', '9'}):14749
frozenset({'4', '5', '1', '6'}):14604
frozenset({'1', '7', '9', '8'}):15159
frozenset({' ', '2', '4', '1'}):15581
frozenset({'3', '7', '8', '6'}):14856
frozenset({'5', '9', '8', '6'}):14889
frozenset({' ', '2', '4', '7'}):15843
frozenset({'7', '9', '8', '6'}):15057
frozenset({' ', '2', '4', '5'}):15687
frozenset({'3', '0', '5', '7'}):13548
frozenset({'3', '5', '7', '6'}):14680
frozenset({' ', '3', '4', '0'}):14086
frozenset({'2', '4', '7', '9'}):15060
frozenset({' ', '5', '8', '6'}):15653
frozenset({'2', '3', '4', '5'}):14825
frozenset({'2', '5', '7', '9'}):15069
frozenset({' ', '4', '8', '6'}):15677
frozenset({' ', '3', '0', '9'}):14096
frozenset({' ', '0', '5', '7'}):14320
frozenset({' ', '3', '0', '7'}):14188
frozenset({'0', '5', '9', '8'}):13706
frozenset({'4', '0', '9', '8'}):13662
frozenset({' ', '2', '3', '9'}):15653
frozenset({'2', '0', '9', '6'}):13222
frozenset({'3', '4', '1', '8'}):14888
frozenset({' ', '2', '1', '9'}):15688
frozenset({'0', '4', '7', '9'}):13629
frozenset({' ', '4', '0', '8'}):14344
frozenset({'2', '3', '0', '6'}):13030
frozenset({' ', '2', '3', '1'}):15447
frozenset({'2', '0', '1', '9'}):13372
frozenset({'2', '3', '7', '8'}):15110
frozenset({'2', '5', '9', '8'}):15197
frozenset({' ', '4', '7', '6'}):15666
frozenset({' ', '0', '1', '9'}):14100
frozenset({'3', '4', '5', '1'}):14804
frozenset({'2', '1', '9', '6'}):14659
frozenset({'5', '1', '7', '6'}):14716
frozenset({'0', '1', '7', '8'}):13518
frozenset({' ', '3', '0', '1'}):13871
frozenset({'4', '1', '9', '6'}):14670
frozenset({'4', '5', '1', '9'}):14955
frozenset({'0', '5', '7', '6'}):13285
frozenset({'3', '0', '9', '6'}):13104
frozenset({'1', '7', '8', '6'}):14890
frozenset({'3', '7', '9', '8'}):15114
frozenset({'2', '4', '8', '6'}):14790
frozenset({' ', '5', '7', '9'}):15968
frozenset({' ', '5', '9', '8'}):16058
frozenset({'2', '4', '7', '6'}):14770
frozenset({' ', '3', '7', '8'}):15965
frozenset({' ', '4', '9', '8'}):16012
frozenset({'2', '5', '7', '6'}):14723
frozenset({'3', '4', '5', '7'}):15064
frozenset({'3', '4', '7', '9'}):15019
frozenset({'3', '4', '5', '9'}):14898
frozenset({'0', '5', '8', '6'}):13369
frozenset({' ', '2', '3', '0'}):14000
frozenset({'4', '0', '8', '6'}):13356
frozenset({'2', '0', '7', '8'}):13618
frozenset({' ', '3', '4', '7'}):15856
frozenset({'4', '5', '1', '0'}):13416
frozenset({' ', '2', '3', '6'}):15284
frozenset({'2', '0', '5', '7'}):13517
frozenset({'2', '3', '0', '9'}):13382
frozenset({'2', '0', '5', '1'}):13289
frozenset({'2', '0', '1', '6'}):13038
frozenset({' ', '0', '1', '6'}):13748
frozenset({'1', '7', '9', '6'}):14775
frozenset({'5', '1', '7', '9'}):15025
frozenset({'3', '5', '1', '7'}):14866
frozenset({' ', '5', '1', '8'}):15855
frozenset({'2', '4', '1', '8'}):14947
frozenset({'0', '5', '7', '9'}):13641
frozenset({'2', '4', '9', '8'}):15130
frozenset({' ', '5', '7', '6'}):15607
frozenset({'4', '0', '8', '7'}):13737
frozenset({' ', '2', '0', '6'}):13778
frozenset({'3', '0', '9', '8'}):13500
frozenset({'0', '5', '7', '8'}):13777
frozenset({' ', '2', '3', '8'}):15814
frozenset({'3', '4', '7', '6'}):14724
frozenset({' ', '2', '5', '8'}):15977
frozenset({'4', '7', '9', '6'}):14880
frozenset({'3', '4', '5', '6'}):14548
frozenset({'2', '3', '5', '7'}):14970
frozenset({' ', '3', '8', '6'}):15485
frozenset({' ', '0', '5', '4'}):14251
frozenset({'3', '5', '9', '6'}):14541
frozenset({'2', '3', '5', '8'}):15042
frozenset({'2', '0', '5', '6'}):13132
frozenset({'2', '3', '1', '8'}):14836
frozenset({' ', '2', '3', '7'}):15734
frozenset({'4', '7', '8', '6'}):15046
frozenset({' ', '2', '5', '9'}):15813
frozenset({'4', '3', '0', '1'}):13249
frozenset({'3', '4', '1', '6'}):14473
frozenset({'2', '4', '1', '7'}):14897
frozenset({'2', '1', '7', '6'}):14669
frozenset({' ', '1', '7', '6'}):15516
frozenset({' ', '5', '1', '7'}):15791
frozenset({' ', '3', '5', '7'}):15844
frozenset({'0', '5', '1', '9'}):13438
frozenset({'3', '0', '5', '1'}):13256
frozenset({'1', '9', '8', '6'}):14809
frozenset({'2', '3', '4', '0'}):13316
frozenset({'0', '5', '9', '6'}):13257
frozenset({' ', '2', '0', '5'}):14129
frozenset({' ', '2', '0', '9'}):14170
frozenset({'3', '0', '8', '6'}):13203
frozenset({' ', '2', '0', '4'}):14069
frozenset({' ', '0', '5', '6'}):13859
frozenset({' ', '3', '4', '8'}):15878
frozenset({'0', '9', '8', '6'}):13401
frozenset({' ', '3', '9', '8'}):15815
frozenset({'2', '3', '8', '6'}):14700
frozenset({'2', '0', '5', '9'}):13512
frozenset({'2', '5', '1', '8'}):14989
frozenset({'3', '0', '4', '6'}):13066
frozenset({'0', '4', '9', '6'}):13248
frozenset({'4', '5', '1', '8'}):15047
frozenset({'3', '4', '5', '8'}):15088
frozenset({' ', '2', '5', '6'}):15371
frozenset({'4', '7', '9', '8'}):15300
frozenset({'2', '9', '8', '6'}):14928
frozenset({' ', '4', '5', '7'}):15972
frozenset({' ', '3', '4', '9'}):15702
frozenset({' ', '2', '1', '8'}):15770
frozenset({'3', '4', '1', '9'}):14807
frozenset({'2', '4', '1', '6'}):14563
frozenset({' ', '4', '1', '8'}):15844
frozenset({'2', '1', '7', '9'}):14952
frozenset({' ', '1', '7', '9'}):15826
frozenset({' ', '0', '7', '8'}):14410
frozenset({'3', '1', '9', '8'}):14871
frozenset({'2', '3', '4', '8'}):14993
frozenset({'0', '5', '1', '6'}):13096
frozenset({'0', '1', '7', '9'}):13493
frozenset({' ', '7', '9', '6'}):15674
frozenset({'2', '4', '5', '8'}):15077
frozenset({'3', '5', '8', '6'}):14703
frozenset({'4', '2', '0', '1'}):13274
frozenset({'3', '9', '8', '6'}):14708
frozenset({' ', '5', '1', '6'}):15356
frozenset({' ', '3', '1', '7'}):15597
frozenset({'3', '7', '9', '6'}):14683
frozenset({'2', '3', '5', '9'}):14865
frozenset({' ', '0', '5', '9'}):14262
frozenset({'4', '5', '0', '8'}):13707
frozenset({'2', '4', '7', '3'}):14958
frozenset({'2', '3', '9', '8'}):15031
frozenset({' ', '2', '5', '7'}):15857
frozenset({'2', '3', '0', '1'}):13175
frozenset({'4', '5', '8', '6'}):14843
frozenset({'4', '9', '8', '6'}):14893
frozenset({' ', '2', '7', '9'}):15908
frozenset({'3', '4', '5', '0'}):13463
frozenset({' ', '4', '1', '7'}):15819
frozenset({'3', '4', '0', '9'}):13420
frozenset({'4', '1', '9', '8'}):15083
frozenset({'2', '0', '7', '6'}):13186
frozenset({' ', '2', '1', '7'}):15667
frozenset({' ', '3', '4', '6'}):15331
frozenset({'4', '5', '1', '7'}):15025
frozenset({' ', '1', '7', '8'}):15931
frozenset({'2', '4', '1', '9'}):14883
frozenset({'5', '1', '9', '6'}):14644
frozenset({'3', '0', '1', '8'}):13296
frozenset({'2', '5', '1', '7'}):14893
frozenset({'3', '5', '1', '8'}):14898
frozenset({'2', '4', '5', '0'}):13439
frozenset({'3', '1', '8', '6'}):14563
frozenset({'0', '1', '9', '6'}):13168
frozenset({'0', '1', '7', '6'}):13170
frozenset({'3', '5', '9', '8'}):15037
frozenset({' ', '5', '1', '9'}):15739
frozenset({'2', '0', '5', '8'}):13615
frozenset({'2', '0', '9', '8'}):13617
frozenset({'2', '3', '9', '6'}):14581
frozenset({'2', '3', '5', '6'}):14501
frozenset({' ', '0', '7', '6'}):13936
frozenset({' ', '0', '9', '6'}):13919
frozenset({'4', '5', '7', '9'}):15132
frozenset({' ', '2', '8', '6'}):15639
frozenset({' ', '2', '0', '7'}):14165
frozenset({' ', '3', '5', '8'}):15893
frozenset({' ', '2', '7', '6'}):15552
frozenset({'4', '5', '9', '8'}):15180
frozenset({'4', '1', '8', '6'}):14775
frozenset({'2', '3', '0', '5'}):13381
frozenset({'2', '0', '7', '9'}):13534
frozenset({'2', '5', '1', '6'}):14531
frozenset({'2', '4', '5', '1'}):14794
frozenset({'3', '1', '9', '6'}):14456
frozenset({' ', '4', '0', '1'}):14054
frozenset({'3', '1', '7', '6'}):14553
frozenset({' ', '2', '0', '1'}):13917
frozenset({'3', '4', '1', '7'}):14882
frozenset({' ', '2', '3', '4'}):15614
frozenset({' ', '0', '9', '8'}):14353
frozenset({'3', '1', '7', '8'}):14943
frozenset({' ', '0', '5', '8'}):14395
frozenset({' ', '0', '4', '7'}):14313
frozenset({'2', '0', '8', '6'}):13279
frozenset({'2', '3', '4', '9'}):14847
frozenset({'3', '4', '0', '8'}):13515
frozenset({' ', '9', '8', '6'}):15727
frozenset({'2', '4', '5', '7'}):15010
frozenset({' ', '0', '7', '9'}):14319
frozenset({'4', '5', '9', '6'}):14695
frozenset({' ', '3', '0', '5'}):14122
frozenset({' ', '2', '7', '8'}):16064
frozenset({'3', '4', '9', '6'}):14571
frozenset({' ', '2', '9', '8'}):16034
frozenset({'4', '5', '7', '6'}):14835
frozenset({'3', '0', '7', '8'}):13599
frozenset({'5', '7', '9', '6'}):14845
frozenset({' ', '2', '4', '8'}):15893
frozenset({'1', '0', '4', '9'}):13459
frozenset({'4', '1', '7', '8'}):15149
frozenset({'2', '1', '9', '8'}):15059
frozenset({'2', '1', '7', '8'}):15042
frozenset({'3', '4', '8', '6'}):14725
frozenset({'2', '5', '1', '9'}):14897
frozenset({'3', '5', '1', '6'}):14432
frozenset({'3', '1', '7', '9'}):14849
frozenset({' ', '0', '1', '7'}):14092
frozenset({'3', '0', '5', '6'}):13084
frozenset({'0', '7', '9', '6'}):13333
frozenset({' ', '3', '1', '6'}):15176
frozenset({'3', '5', '7', '8'}):15213
frozenset({' ', '3', '7', '9'}):15786
frozenset({' ', '3', '5', '9'}):15681
frozenset({'0', '5', '1', '7'}):13445
frozenset({'5', '1', '9', '8'}):15087
frozenset({' ', '0', '8', '6'}):14023
frozenset({'2', '0', '4', '7'}):13482
frozenset({'3', '0', '7', '6'}):13156
frozenset({'2', '3', '4', '6'}):14520
frozenset({'2', '3', '0', '8'}):13454
frozenset({' ', '0', '4', '6'}):13858
frozenset({'2', '7', '8', '6'}):14960
frozenset({' ', '4', '5', '9'}):15834
frozenset({'4', '1', '0', '6'}):13122
frozenset({'2', '0', '7', '3'}):13426
frozenset({' ', '2', '5', '1'}):15596
frozenset({' ', '2', '0', '8'}):14236
frozenset({'2', '1', '8', '6'}):14724
frozenset({' ', '4', '1', '6'}):15406
frozenset({'0', '5', '4', '6'}):13215
frozenset({' ', '4', '5', '1'}):15700
frozenset({'4', '5', '7', '8'}):15324
frozenset({' ', '2', '9', '6'}):15536
frozenset({'3', '4', '9', '8'}):15035
frozenset({'0', '1', '8', '6'}):13223
frozenset({'0', '5', '1', '8'}):13492
frozenset({'2', '3', '1', '7'}):14771
frozenset({'3', '5', '1', '9'}):14779
frozenset({'3', '0', '5', '9'}):13449
frozenset({' ', '3', '1', '9'}):15530
frozenset({'2', '0', '4', '6'}):13102
frozenset({' ', '3', '0', '8'}):14182
frozenset({' ', '0', '1', '8'}):14119
frozenset({'3', '0', '1', '7'}):13309
frozenset({' ', '3', '7', '6'}):15451
frozenset({' ', '5', '9', '6'}):15506
frozenset({'2', '4', '7', '8'}):15197
frozenset({'3', '0', '1', '9'}):13291
frozenset({' ', '3', '5', '6'}):15293
frozenset({' ', '3', '9', '6'}):15320
frozenset({'5', '7', '8', '6'}):15013
frozenset({' ', '2', '4', '9'}):15770
frozenset({'5', '1', '8', '6'}):14741
frozenset({'3', '0', '7', '9'}):13514
frozenset({'0', '7', '9', '8'}):13724
frozenset({'3', '0', '5', '8'}):13584
frozenset({'2', '3', '7', '9'}):14952
frozenset({' ', '7', '8', '6'}):15845
frozenset({'2', '4', '5', '9'}):14936
frozenset({' ', '4', '0', '9'}):14241
frozenset({'2', '5', '7', '8'}):15255
frozenset({' ', '4', '9', '6'}):15514
frozenset({' ', '4', '5', '6'}):15449
frozenset({'2', '7', '9', '8'}):15273
frozenset({' ', '2', '3', '5'}):15635
frozenset({'2', '0', '1', '7'}):13311
frozenset({'0', '5', '4', '7'}):13652
frozenset({' ', '3', '4', '1'}):15548
frozenset({' ', '4', '1', '9'}):15757
frozenset({'0', '3', '4', '7'}):13519
frozenset({'4', '5', '0', '9'}):13579
frozenset({'0', '4', '7', '1'}):13467
frozenset({'4', '1', '7', '6'}):14778
frozenset({'0', '1', '9', '8'}):13522
frozenset({' ', '3', '1', '8'}):15626
frozenset({' ', '1', '9', '8'}):15885
frozenset({'4', '2', '3', '1'}):14707
frozenset({'2', '3', '1', '6'}):14428
frozenset({'2', '3', '5', '1'}):14712
frozenset({' ', '3', '5', '1'}):15524
frozenset({'5', '1', '7', '8'}):15155
frozenset({'2', '4', '0', '9'}):13455
frozenset({'3', '0', '1', '6'}):12954
frozenset({'5', '7', '9', '8'}):15322
frozenset({' ', '2', '4', '6'}):15393
frozenset({' ', '1', '9', '6'}):15443
frozenset({'3', '5', '7', '9'}):15002
frozenset({'0', '7', '8', '6'}):13431
frozenset({'2', '7', '9', '6'}):14833
frozenset({' ', '4', '5', '8'}):16015
frozenset({' ', '3', '0', '6'}):13707
frozenset({'2', '4', '0', '8'}):13523
frozenset({'2', '5', '9', '6'}):14690
frozenset({' ', '4', '7', '8'}):16151
frozenset({'2', '3', '7', '6'}):14648
frozenset({' ', '7', '9', '8'}):16148
frozenset({'2', '4', '5', '6'}):14558
frozenset({' ', '5', '7', '8'}):16184
frozenset({'2', '4', '9', '6'}):14688
frozenset({'3', '4', '7', '8'}):15193
frozenset({' ', '2', '1', '6'}):15334
frozenset({'0', '4', '7', '6'}):13295
frozenset({'4', '8', '6', '3', '1'}):13913
frozenset({'2', ' ', '3', '1', '7'}):14771
frozenset({'4', '0', '8', ' ', '3'}):13515
frozenset({'2', '0', '4', '8', '7'}):12989
frozenset({'0', '9', '6', ' ', '5'}):13257
frozenset({'2', '4', '0', ' ', '3'}):13316
frozenset({'2', '9', '3', '5', '7'}):14250
frozenset({'4', '8', '6', ' ', '3'}):14725
frozenset({'2', '0', ' ', '5', '7'}):13517
frozenset({'4', '0', '9', '8', '6'}):12792
frozenset({'2', '4', '6', '5', '7'}):14009
frozenset({'4', '0', '8', '6', '3'}):12615
frozenset({'2', '0', '9', '6', ' '}):13222
frozenset({'4', '0', '8', '5', '7'}):13161
frozenset({'0', '6', ' ', '3', '5'}):13084
frozenset({'2', '8', '6', ' ', '7'}):14960
frozenset({'0', '6', '5', '1', '7'}):12585
frozenset({'2', '4', '0', '3', '5'}):12762
frozenset({'0', '9', '8', ' ', '5'}):13706
frozenset({'9', '8', '3', '1', '7'}):14257
frozenset({'2', '4', '0', '6', '7'}):12596
frozenset({'0', '9', '3', '5', '7'}):12927
frozenset({'2', '4', '8', '6', '1'}):14004
frozenset({'9', ' ', '5', '1', '7'}):15025
frozenset({'2', '4', '6', ' ', '7'}):14770
frozenset({'2', '4', '0', '1', '7'}):12740
frozenset({'2', '4', ' ', '5', '7'}):15010
frozenset({'9', '8', ' ', '5', '1'}):15087
frozenset({'2', '0', ' ', '5', '1'}):13289
frozenset({'2', '4', '6', '1', '7'}):13999
frozenset({'2', '6', '3', '1', '7'}):13862
frozenset({'0', '8', '6', '5', '1'}):12638
frozenset({'2', '0', '8', '1', '7'}):12825
frozenset({'4', '9', ' ', '5', '1'}):14955
frozenset({'2', '8', '6', '1', '7'}):14119
frozenset({'4', ' ', '3', '1', '7'}):14882
frozenset({'4', '0', '6', '3', '7'}):12584
frozenset({'2', '0', '9', '5', '7'}):12936
frozenset({'4', '0', '8', '6', ' '}):13356
frozenset({'2', '8', '3', '5', '7'}):14434
frozenset({'4', '9', '6', ' ', '3'}):14571
frozenset({'0', '4', '6', '1', '7'}):12616
frozenset({'4', '9', ' ', '3', '5'}):14898
frozenset({'4', '0', '6', '5', '1'}):12540
frozenset({'2', '8', '6', '3', '7'}):14126
frozenset({'2', '9', '8', '3', '5'}):14319
frozenset({'2', '9', '8', '6', '7'}):14299
frozenset({'4', '6', ' ', '3', '7'}):14724
frozenset({'4', '0', '9', '6', '1'}):12595
frozenset({'2', '9', '6', ' ', '3'}):14581
frozenset({'4', '8', '3', '5', '7'}):14491
frozenset({'4', '9', '8', '3', '1'}):14208
frozenset({'4', '8', '3', '5', '1'}):14219
frozenset({'4', '9', ' ', '1', '7'}):15050
frozenset({'2', '8', '6', '5', '1'}):13988
frozenset({'4', '0', '9', '3', '5'}):12844
frozenset({'0', '4', '9', '6', '7'}):12740
frozenset({'2', '0', '8', ' ', '5'}):13615
frozenset({'2', '8', ' ', '3', '7'}):15110
frozenset({'4', '9', '6', '3', '5'}):13858
